Questions,Answers
"নতুন ডিডিও খোলার জন্য কি করবেন?
 Notun ddo kholar jonno ki korben?
","নতুন ডিডিও খোলার জন্য-
Treasury Rule SR  ৬৫ অনুযোগে DDO নিয়োগের জন্য মন্ত্রণালয় থেকে প্রদত্ত GO থাকতে হবে।
পূর্ববর্তী ডিডিও কর্তৃক নতুন ডিডিও এর Specimen signature সত্যায়িত করে পাঠাতে হবে 
DDO Information Form fill up করতে হবে
সংশ্লিষ্ট মন্ত্রণালয়ের CAFO  কর্তৃক DDO তথ্য এন্ট্রি করতে হবে ।
"
"কর্মচারীদের বেতন বিল কি ডিডিওকেই দাখিল ও করতে হবে?
Kormocharider beton bill ki ddo kei dakhil o korte hbe?",হ্যা. কর্মচারীদের বেতন বিল দাখিল ও ফরওয়ার্ড করার দায়িত্ব  ডিডিওর ।
"একজন কর্মচারীর কতগুলো তথ্য এন্ট্রি হলে এফটি এর মাধ্যমে কি বিল দেওয়া যাবে? 
ekjon kormocharir kotogulu tothy entry hole EFT er madhoyme ki bill deoaa jabe?","ব্যক্তিগত তথ্য, চাকুরী সংক্রান্ত তথ্য ও ব্যাংক হিসাব সংক্রান্ত তথ্যাদি এন্ট্রি, সংরক্ষণ ও অনুমোদনের পর EFT এর মাধ্যমে বিল প্রদান করা যাবে.  তবে ফরম অনুযায়ীই সকল তথ্য একেবারে এন্ট্রি করা ভালো ।"
"একজন কর্মচারীর এমপ্লয়ী টাইপ(অফিসার টু স্টাফ, স্টাফ টু অফিয়াসের) করার ক্ষেত্রে করণীয় কি? 
ekjon kormocharir employee type(officer To staff, staff to offiicer) korar  khettre korNio ki?","ক) Master Data-->Employee Type Change Request->NID with current type Select Employee Type to change(Correct),  Select Reason:Type Change এর কারণ উল্লেখ করতে হবে[অডিটর কর্তিক এন্ট্রি দিতে হয়] .
খ) Master Data--> Employee Type Change Approve এ [A&AO কর্তৃক এপ্প্রভ করতে হয়]"
"কি কি কারণে NID বাইপাস করতে হয়? NID বাইপাস এর ধাপ সমূহ কি?
ki ki karone NID Bypass korte hoi? Nid bypass er dhap smuh ki?
","নির্মোক্ত কারণে NID Bypass করতে হয়-
Partial Salary for new appointment.
Partial salary for Fractional bill (Bill pending before UserID registration)
Employee from Defence to Civil Contractual Service
NID Bypass এর ধাপ সমূহ: 
Master Data--> Employee Management-->NID Bypass Entry [অডিটর কর্তিক এন্ট্রি দিতে হয়] 
Master Data--> NID Bypass Check (New) [A&AO কর্তৃক এপ্প্রভ করতে হয়]
Master Data-->NID Bypass Approve (New) DCA/CAO/FC/SFC কর্তৃক এপ্প্রভ করতে হয়]"
"রিলিজিওন ইনফরমেশন এডিট করার ক্ষেত্রে করণীয় কি? 
Religion information edit korar khettre koronio ki?",Master Data--> Employee Management--> Religion Information Edit
"NID সংশোধনের পর স্মার্ট কার্ড এর নম্বর দিলে সে ক্ষেত্রে করণীয় কি? 
 NID songshodhoner por smart card er number dile se khettre kornio ki ?",এ ক্ষেত্রে প্রথমে বেতন নির্ধারণে NID  সংশোধন করতে হবে. যে NID নম্বর দিয়ে পে-ফিক্সেশন করা হয়েছে সেটাই কার্যকর থাকবে.
"iBAS++ এ স্টাফ এর তথ্য এন্ট্রি করার সময় এরর ম্যাসেজ প্রদর্শিত হয় ""Employee not active in any post"" এক্ষেত্রে করণীয় কি?
 iBAS++ e staff er totthy entry korar somoy error message prodorshito hy ""Employee not active in any post"" eikhettre koronio ki?",Staff কে Master Data--> Employee Management-->Employee Joining  মেনুর মাধ্যমে সঠিক অফিস এর নির্ধারিত ডিডিও কর্তৃক join করতে হবে
"ডিডিও বাজেট এক্সেকিউশন-->মাস্টার ডাটা তে কোনো কর্মচারী NID এর সাপেক্ষে স্টাফ ইনফরমেশন এন্ট্রি,Employee - Basic Information,  Service Information, Salary Information,  GPF Information প্রদর্শনের সময়  এরর ম্যাসেজ প্রদর্শিত হয় “You are not authorized to view this employee” - এক্ষেত্রে করণীয় কি?
ddio Budget Execution-->Master Data te kono kormochair NID er shapekkhe staff Staff Information Entry, Employee - Basic Information, Service Information, Salary Information, GPF Information  prodorshoner somoy error  message prodorshito hoi “You are not authorized to view this employee” eikhettre koronio ki ?","এমপ্লয়ী স্টেটাস থেকে এমপ্লয়ী এর অফিস এবং কোন ডিডিও এর অধীনে এন্ট্রি করা আছে তা দেখে নিতে হবে. মনে রাখতে হবে, যে User ID থেকে স্টাফ ইনফরমেশন এন্ট্রি করা হয়েছে user ID ব্যবহার করে স্টাফ কে রিলিজ করে সঠিক অফিস এর নির্ধারিত ডিডিও কর্তৃক জয়েনও করাতে  হবে/তথ্য এন্ট্রি করতে হবে"
"Release an Employee স্ক্রিন যে কোনো কর্মচারিকে রিলিজ করার সময় - স্টাফ এর ক্ষেত্রে এরর মেসেজ প্রদর্শিত হয় ""Employee has staff pay bill in batch pending. Please clear those pending bills and try again ""  এবং অফিসার এর ক্ষেত্রে ""employee has bill for officers pending. Please clear those pending bills and try again"" এই ক্ষেত্রে করণীয় কি?
Release an employee screen e kono kormocharike release korar somoy - staff er khetre error message prodorshito hoi ""employee has staff pay bill in batch pending. Please clear those pending bills and try again"" ebong officer er khettre error message prodorshito hoi ""employee has bill for officers pending. Please clear those pending bills and try again""  ei khettre koronio ki ?
",উভয় ক্ষেত্রে সংশ্লিষ্ট কর্মচারীর পেন্ডিং বিলের তথ্য Reports-->Token Reports-->Token Search by NID রিপোর্ট থেকে  অবগত হয়ে টোকেন/বিল এর মাধ্যমে নিস্পন্ন করতে হবে অথবা বাতিল/ফেরত দিতে হবে. তারপর Release an Employee স্ক্রিন এর মাধ্যমে কর্মচারীকে রিলিজ করতে হবে
"কোনো SDO(Self Drawing Officer)  হিসাবে বেতন বিল দাখিলের পর দেখা গেলো তিনিই সংশ্লিষ্ট অফিস এর ডিডিও. এই ক্ষেত্রে করণীয় কি ?
kono SDO hisabe beton bill dhakhiler por dekha gelo tinie songslisto office er DDio. ei khetre koronio ki ?
","হেল্পডেস্কের সহায়তায় DDO (Drawing and Disbursing Officer) Role প্রাপ্তির জন্য Treasury Rule SR  ৬৫ অনুযোগে DDO নিয়োগের জন্য মন্ত্রণালয় থেকে প্রদত্ত GO থাকতে হবে।এবং FIll-up  কর্তৃক DDO Information Form  দাখিল করতে হবে
"
"iBAS++  একজন কর্মকর্তার NID (Pay Fixation এর সাথে মিল রেখে) সংশোধনের প্রক্রিয়া কি ?
ekjon kormokortar NID (Pay Fixation er sathe mil rekhe) songshodhoner prakriya ki ?
","কোনো কর্মকর্তার NID নম্বর পরিবর্তন করার জন্য নিচের ধাপগুলো অনুসরণ করতে হবে
*Master Data- Employee Management- Change Employee NID নির্বাচন করতে হবে
*Pay Point: এই ঘরে Pay Point সয়ংক্রিয়ভাবে প্রদর্শিত হবে
*Ministry:  এই Ministry নির্বাচন করতে হবে
*DDO: এই  ঘরে  DDO নির্বাচন করতে হবে
*Office Code: সয়ংক্রিয়ভাবে প্রদর্শিত হবে
*GO বাটনে ক্লিক করলে নিচে Employee  অংশে Existing NID, Name, Designation , New NID , Save বাটন প্রদর্শিত হবে
*New NID: এই  ঘরে সঠিি NID টাইপ করে বাটনে ক্লিক করতে হবে"
"iBAS++  একজন কর্মকর্তার একাধিক NID থাকলে করণীয় কি?
ibas++ e ekjon kormokorta ekadhik NID thakle koronio ki?
","CAFO/DCA এর মাধ্যমে Merge Employee NID মেনু ব্যবহার করে একাধিক NID Marge করতে হবে
Multiple NIDs must be Marge using Merge Employee NID menu via CAFO/DCA
"
"Employee Status স্ক্রীন  কেন্ ব্যবহার করা হয়?
Employee Status screen ken bebohar kora hoi?
","Employee Status থেকে   Employee - NID  Employee Name, Employee Type, Pay Point, Designation, Date of Birth, Mobile no, Office, Own DDO, GPF Number, Bank/ branch Office এবং কোন DDO এর অধীনে entry  করা আছে তা অবগত হওয়া যায়
"
"ডিডিও কর্তৃক Budget Execution --> Master Data  তে কোনো কর্মচারির NID এর সপক্ষে স্টাফ ইনফরমেশন এন্ট্রি তে তথ্য এন্ট্রি করার সময় error মেসেজ প্রদর্শিত হয় Invalid NID with DOB  এই ক্ষেত্রে করণীয় কি  ?
ddo kortik Budget Execution --> Master Data te kono kormocharir NID er Sapkhe Staff Information Entry te totya entry korar somoy error message prodorshito hoi  “Invalid NID with DOB” ei khetre koronio ki ?
","Staff এর Budget Execution-->Master Data-->Employee Information Entry এ এন্ট্রিকৃত NID, Pay Fixation NID এর সাথে সঙ্গতিপূর্ণ না হলে এরূপ মেসেজ প্রদর্শিত হয়
"
"একজন Employee (Personal, Family & Bank)এর তথ্য এন্ট্রির পর সেভ বাটনে ক্লিক করার সময় এরর মেসেজ প্রদর্শিত হয় ‘Invalid date’. এই ক্ষেত্রে করণীয় কি?
ekjon Employee (Personal, Family & Bank) er totty entrir por save buttone click korar somoy error message prodorshito hoi. ei khetre koronio ki?
","Pay Fixation এর ৬(ক) চাকুরিতে প্রথম যোগদানের তারিখ ফাঁকা অথবা সঠিক না হলে এরূপ মেসেজ প্রদর্শিত হয়
"
"iBAS++ এ একজন এমপ্লয়ী এর তথ্য Approve করার পর তার নিজের পিত/মাতার নাম সংসদন এর জন্য করণীয় কি?
ibas++ e ekjon employee er totty approve korar por tar nijer pita/matar naam songshodon er jonno koronio ki?
","Master Data->Employee Management->Employee Basic Information ->Select Employee Type->NID->Go->NID Info Re-Fetch বাটনে ক্লিক করলে বাংলা নাম  NID এর স্বপক্ষে প্রদর্শিত হবে, ইংরেজি নাম টাইপ করতে হবে
"
"iBAS++  এ তথ্য এন্ট্রি করার সময় ‘First joining date/office not found in Pay Fixation’ মেসেজ প্রদর্শিত হলে করণীয় কি?
iBAS++ e totty entry korar somoy first joining date not found message prodorshito hole koronio ki ?
","Respective Accounts office  থেকে Pay Fixation এর তথ্য  Correction িরবে হবে (Pay Fixation >Verified data Fixation” correction মেনু ব্যবহার করে ) ।
"
"iBAS++ এ তথ্য এন্ট্রি করার সময় কোনো কর্মচারীর স্বামী/স্ত্রী এর NID না থাকলে করণীয় কি?
iBAS++ e totya entry korar somoy kono kormocharir shami/stri er NID na thakle koronio ki?
","iBAS++ স্বামী/স্ত্রী এর NID বাধ্যতামূলক.  NID  না থাকলে খালি রাখতে হবে.  যত দ্রুত সম্ভহব নিবন্ধন পূর্বক তথ্যাদি এডিট করে এন্ট্রি করতে হবে
"
"3111306- এডুকেশন এলাউন্স এর ক্ষেত্রে সন্তানের বয়স (৫-২৩) হলে, কিন্তু মা বাবা দুইজনেই সরকারি কর্মচারী হলে সন্তানের শিক্ষা ভাতা প্রাপ্যতার ক্ষেত্রে করণীয় কি?
 3111306-education allowance er khetre sontaner boys (5-23) hole, kintu ma baba duijonei sorkari kormochari hole sontaner shikkha vata prappotar khetre koronio ki?
","স্বামী/স্ত্রী যেকোনো একজন সন্তানের তথ্য লিখবেন, তবে শিক্ষা ভাতা পাবেন একজনের বেতনের সাথে. সন্তানের শিক্ষা ভাতা প্রাপ্যতার ক্ষেত্রে মা কে প্রাধান্য দেওয়া হবে
"
"মাস্টার ডাটা তে কোনো কর্মচারির NID এর সাপেক্ষে Employee Information Entry/Staff Information Entry (New) Error মেসেজ প্রদর্শিত হয়. ‘Your pay point is not matched with the pay fixation of this employee. Please check the fixation or contact with Account office to his fixation.’ তে তথ্য এন্ট্রি করার সময় এরর মেসেজ প্রদর্শিত হয়. এই ক্ষেত্রে করণীয় কি?
Master data te kono kormocharir NID er shapekkhe Employee information entry te totya entry korar somoy error message  ‘Your pay point is not matched with the pay fixation of this employee. Please check the fixation or contact with Account office to his fixation.’  prodorshito hoi. ei khetre koronio ki?
",Respective Accounts office  থেকে Pay Fixation এর তথ্য  Correction করতে হবে
"মাসের মাঝামাঝি সময় যে কেউ চাকুরীতে যোগদান করলে ibas++ থেকে বেতন প্রাপ্তির প্রক্রিয়া কি?
masher majhamaji somoy e keu cakurite jogdan korle ibas++ theke beton praptir prakriya ki?
",আংশিক (Partial) বিল হলে হিসাবরক্ষন অফিসের মাধ্যমে ম্যানুয়ালি (হার্ড কপিতে) বিল দাখিল করতে হবে
"কর্মচারীর তথ্য আগে এন্ট্রি করতে হবে নাকি গ্রুপ আগে তৈরী করতে হবে?
kormocharir totya aage entry korte hbe naki group aage toiri korte hbe?
","আগে কর্মচারীর তথ্য এন্ট্রি করতে হবে, অতঃপর গ্রুপ তৈরি করতে হবে"
"এমপ্লয়ী স্যালারী ইনফরমেশন এ বেতন ভাতা এবং কর্তনে অর্থনৈতিক কোডের বিপরীতে টাকার তথ্য দেওয়া আছে - এই ক্ষেত্রে করণীয় কি?
Employee salary information e beton vata ebong kortone orthonoitik koder biporite takar totya deoaa ache kintu beton bill e ta prodorshon kore na.ei khetre koronio ki?
","Office code এর বিপরীতে economic code permission  না থাকলে, Helpdesk  এর সহায়তা নিতে হবে "
